name,artists,release_year,popularity,cluster,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,cluster_name
Hung Up,['Madonna'],2005,75,2,0.649,0.647,-7.695,0.0452,0.0039,0.161,0.0686,0.405,125.02,Instrumental & Melodic
Material Girl,['Madonna'],2009,74,0,0.742,0.883,-3.419,0.0329,0.333,7.51e-06,0.0964,0.978,136.506,Vocal-driven & Uplifting
Like a Prayer,['Madonna'],2009,73,0,0.624,0.842,-5.285,0.0376,0.264,2.11e-05,0.181,0.257,111.037,Vocal-driven & Uplifting
Like a Virgin,['Madonna'],1984,73,0,0.771,0.655,-10.842,0.0372,0.152,0.00197,0.0685,0.97,119.747,Vocal-driven & Uplifting
La Isla Bonita,['Madonna'],1986,72,0,0.725,0.612,-10.706,0.0372,0.302,1.63e-05,0.0548,0.965,99.978,Vocal-driven & Uplifting
4 Minutes (feat. Justin Timberlake & Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2009,71,0,0.753,0.931,-4.922,0.0652,0.00994,0.00696,0.234,0.767,113.029,Vocal-driven & Uplifting
Vogue,['Madonna'],2009,68,0,0.737,0.88,-6.449,0.0433,0.00379,0.00351,0.417,0.329,115.998,Vocal-driven & Uplifting
Like a Prayer,['Madonna'],1989,66,0,0.66,0.629,-12.359,0.0387,0.432,7.3e-05,0.172,0.324,111.926,Vocal-driven & Uplifting
Papa Don't Preach,['Madonna'],1986,66,0,0.807,0.906,-8.973,0.0371,0.311,0.000791,0.0248,0.971,121.54,Vocal-driven & Uplifting
Crazy for You,['Madonna'],2009,65,0,0.662,0.719,-6.606,0.0298,0.107,0.0,0.102,0.511,95.001,Vocal-driven & Uplifting
Into the Groove,['Madonna'],2009,64,0,0.729,0.856,-4.164,0.035,0.0658,0.00832,0.0691,0.804,116.467,Vocal-driven & Uplifting
Holiday,['Madonna'],2009,63,0,0.854,0.796,-5.567,0.0399,0.0542,0.00184,0.151,0.946,115.625,Vocal-driven & Uplifting
Frozen,['Madonna'],1998,63,0,0.602,0.616,-10.917,0.0353,0.662,0.0153,0.149,0.31,108.017,Vocal-driven & Uplifting
Me Against the Music (feat. Madonna) - LP Version / Video Mix,"['Britney Spears', 'Madonna']",2003,62,0,0.804,0.836,-6.635,0.089,0.32,0.0,0.213,0.85,120.046,Vocal-driven & Uplifting
Sorry,['Madonna'],2005,62,0,0.589,0.877,-6.229,0.046,0.00121,0.013,0.169,0.443,132.971,Vocal-driven & Uplifting
Bitch I'm Madonna,"['Madonna', 'Nicki Minaj']",2015,62,0,0.722,0.63,-5.784,0.132,0.0485,0.000294,0.179,0.519,150.023,Vocal-driven & Uplifting
Vogue,['Madonna'],1990,62,0,0.748,0.84,-7.701,0.0421,0.00348,0.00647,0.44,0.304,115.997,Vocal-driven & Uplifting
American Pie,['Madonna'],2000,61,0,0.631,0.734,-7.48,0.036,0.348,0.0,0.135,0.591,124.036,Vocal-driven & Uplifting
Holiday,['Madonna'],1983,61,0,0.813,0.699,-8.656,0.0458,0.0251,0.0135,0.0527,0.732,117.548,Vocal-driven & Uplifting
True Blue,['Madonna'],1986,60,0,0.799,0.773,-10.035,0.0393,0.261,2.58e-06,0.044,0.896,118.045,Vocal-driven & Uplifting
Music,['Madonna'],2000,60,0,0.736,0.802,-8.527,0.0663,0.00149,0.0876,0.14,0.871,119.854,Vocal-driven & Uplifting
Ray of Light,['Madonna'],1998,60,2,0.561,0.909,-7.878,0.0312,0.00118,0.46,0.0713,0.71,127.172,Instrumental & Melodic
Live to Tell,['Madonna'],1986,59,0,0.673,0.314,-14.156,0.0279,0.411,0.0334,0.107,0.27,109.841,Vocal-driven & Uplifting
Jump,['Madonna'],2005,59,0,0.629,0.839,-7.061,0.0899,0.0018,0.0859,0.251,0.449,118.979,Vocal-driven & Uplifting
Hung Up,['Madonna'],2009,59,2,0.64,0.646,-7.572,0.0497,0.00364,0.165,0.0912,0.415,124.992,Instrumental & Melodic
Give It 2 Me,['Madonna'],2008,59,0,0.837,0.954,-3.512,0.0414,0.0933,0.000405,0.143,0.972,127.019,Vocal-driven & Uplifting
Crazy for You - Edit,['Madonna'],1990,59,0,0.672,0.549,-11.93,0.029,0.168,0.0,0.102,0.588,95.01,Vocal-driven & Uplifting
Borderline,['Madonna'],2009,58,0,0.807,0.764,-5.186,0.0312,0.082,3.87e-05,0.115,0.371,119.867,Vocal-driven & Uplifting
The Power of Good-Bye,['Madonna'],1998,58,1,0.534,0.561,-11.089,0.0409,0.0442,0.678,0.189,0.219,84.978,Instrumental & Melancholic
Express Yourself,['Madonna'],2009,58,0,0.667,0.93,-4.585,0.0608,0.0108,0.0,0.176,0.893,115.57,Vocal-driven & Uplifting
Girl Gone Wild,['Madonna'],2012,57,0,0.697,0.598,-5.883,0.0708,0.0331,5.98e-06,0.318,0.606,131.967,Vocal-driven & Uplifting
Don't Cry for Me Argentina,['Madonna'],1996,56,0,0.217,0.146,-13.9,0.0373,0.901,4.49e-06,0.222,0.0847,75.922,Vocal-driven & Uplifting
Take a Bow,['Madonna'],2009,56,0,0.549,0.408,-7.698,0.024,0.341,0.0,0.0764,0.319,80.133,Vocal-driven & Uplifting
Don't Tell Me,['Madonna'],2000,55,0,0.699,0.618,-7.338,0.0594,0.0502,0.000925,0.0914,0.679,99.965,Vocal-driven & Uplifting
Who's That Girl,['Madonna'],1987,55,0,0.625,0.646,-13.592,0.0389,0.214,0.0533,0.0525,0.826,103.893,Vocal-driven & Uplifting
Take a Bow,['Madonna'],1994,55,0,0.568,0.366,-8.854,0.0258,0.417,3.39e-06,0.0664,0.311,79.98,Vocal-driven & Uplifting
Celebration,['Madonna'],2009,55,0,0.637,0.891,-4.139,0.0345,0.0742,0.000622,0.0686,0.933,126.002,Vocal-driven & Uplifting
4 Minutes (feat. Justin Timberlake and Timbaland),"['Madonna', 'Justin Timberlake', 'Timbaland']",2008,55,0,0.705,0.911,-4.873,0.0717,0.00592,0.00154,0.0603,0.803,113.032,Vocal-driven & Uplifting
Get Together,['Madonna'],2005,55,0,0.364,0.71,-7.428,0.0972,0.00489,0.00315,0.0747,0.284,123.902,Vocal-driven & Uplifting
Frozen,['Madonna'],2009,55,0,0.591,0.736,-7.722,0.0336,0.511,0.00304,0.179,0.29,108.011,Vocal-driven & Uplifting
Lucky Star,['Madonna'],1983,55,0,0.793,0.627,-10.599,0.0431,0.266,7.1e-05,0.145,0.963,117.203,Vocal-driven & Uplifting
Die Another Day,['Madonna'],2003,55,0,0.792,0.797,-5.166,0.0901,0.062,0.00325,0.0896,0.491,123.993,Vocal-driven & Uplifting
Hung Up - Radio Version,['Madonna'],2005,54,0,0.622,0.71,-6.825,0.0448,0.00268,0.0498,0.0721,0.62,125.0,Vocal-driven & Uplifting
Vogue - Edit,['Madonna'],1990,54,0,0.69,0.817,-10.137,0.0478,0.0109,0.00276,0.103,0.285,116.211,Vocal-driven & Uplifting
Like a Virgin,['Madonna'],2009,53,0,0.775,0.8,-3.338,0.036,0.365,0.000216,0.0976,0.96,119.725,Vocal-driven & Uplifting
Secret,['Madonna'],1994,53,0,0.813,0.655,-7.884,0.0262,0.101,6.65e-05,0.146,0.46,99.982,Vocal-driven & Uplifting
I'll Remember (Theme from the Motion Picture With Honors),['Madonna'],1995,53,0,0.691,0.601,-9.698,0.0428,0.628,0.017,0.0709,0.85,167.796,Vocal-driven & Uplifting
Beautiful Stranger,['Madonna'],2009,53,0,0.52,0.756,-3.909,0.0288,0.122,3.53e-05,0.389,0.286,122.448,Vocal-driven & Uplifting
Give Me All Your Luvin',"['Madonna', 'Nicki Minaj', 'M.I.A.']",2012,53,0,0.68,0.885,-4.345,0.0382,0.00563,0.000756,0.379,0.877,144.998,Vocal-driven & Uplifting
Rain,['Madonna'],1992,52,0,0.592,0.642,-9.38,0.026,0.0883,0.00134,0.131,0.16,92.419,Vocal-driven & Uplifting
Sorry,['Madonna'],2006,52,0,0.603,0.846,-7.495,0.0318,0.00118,0.141,0.116,0.438,132.983,Vocal-driven & Uplifting
Open Your Heart,['Madonna'],1986,52,0,0.619,0.876,-9.214,0.0417,0.0434,1.53e-05,0.0925,0.89,114.008,Vocal-driven & Uplifting
Hollywood,['Madonna'],2003,52,0,0.647,0.588,-7.519,0.0401,0.0554,0.000225,0.277,0.604,125.992,Vocal-driven & Uplifting
Justify My Love,['Madonna'],2009,51,1,0.705,0.821,-7.085,0.128,0.00244,0.684,0.0572,0.456,99.642,Instrumental & Melancholic
You'll See,['Madonna'],1995,51,0,0.601,0.545,-9.972,0.0311,0.479,0.000224,0.0975,0.234,89.79,Vocal-driven & Uplifting
Into the Groove - Edit,['Madonna'],1990,51,0,0.686,0.714,-9.533,0.0385,0.0237,0.0012,0.066,0.706,116.6,Vocal-driven & Uplifting
Express Yourself,['Madonna'],1989,50,0,0.747,0.866,-10.529,0.0289,0.356,2.81e-05,0.0915,0.946,115.492,Vocal-driven & Uplifting
La Isla Bonita - Extended Remix,"['Madonna', 'Chris Lord-Alge']",1986,50,0,0.73,0.737,-6.515,0.0333,0.202,5.83e-05,0.153,0.89,99.998,Vocal-driven & Uplifting
Cherish,['Madonna'],1989,50,0,0.703,0.685,-11.581,0.033,0.323,0.000567,0.0537,0.963,131.842,Vocal-driven & Uplifting
Nothing Really Matters,['Madonna'],1998,49,0,0.707,0.692,-6.937,0.0409,0.0534,0.00796,0.0649,0.248,116.868,Vocal-driven & Uplifting
This Used to Be My Playground,['Madonna'],1995,49,0,0.499,0.308,-11.692,0.0264,0.754,0.000928,0.125,0.0708,75.91,Vocal-driven & Uplifting
Holiday,['Madonna'],1990,48,0,0.816,0.65,-9.576,0.0497,0.0145,0.0105,0.103,0.723,117.551,Vocal-driven & Uplifting
Angel,['Madonna'],1984,48,0,0.754,0.618,-13.66,0.0357,0.298,0.000207,0.345,0.836,133.237,Vocal-driven & Uplifting
Like a Virgin,['Madonna'],1990,48,0,0.806,0.637,-7.876,0.0385,0.246,0.00102,0.0842,0.962,119.564,Vocal-driven & Uplifting
Miles Away,['Madonna'],2008,48,0,0.782,0.71,-4.394,0.0382,0.0447,0.0,0.095,0.762,115.995,Vocal-driven & Uplifting
Drowned World / Substitute for Love,['Madonna'],1998,48,2,0.539,0.308,-12.101,0.0413,0.727,0.207,0.107,0.131,139.901,Instrumental & Melodic
Human Nature,['Madonna'],1994,47,2,0.691,0.571,-7.737,0.0347,0.0313,0.206,0.118,0.641,92.528,Instrumental & Melodic
Causing a Commotion,['Madonna'],1987,47,0,0.771,0.749,-10.628,0.0401,0.216,0.00184,0.135,0.854,119.875,Vocal-driven & Uplifting
Masterpiece,['Madonna'],2012,47,0,0.533,0.58,-7.008,0.0542,0.0023,0.0181,0.12,0.374,173.988,Vocal-driven & Uplifting
Dress You Up,['Madonna'],1984,47,0,0.654,0.646,-10.056,0.0294,0.0324,0.0414,0.0965,0.863,136.194,Vocal-driven & Uplifting
Material Girl,['Madonna'],1990,46,0,0.734,0.853,-7.697,0.0353,0.113,0.00011,0.0464,0.977,134.523,Vocal-driven & Uplifting
Borderline,['Madonna'],1983,46,0,0.787,0.526,-12.692,0.0424,0.0259,0.000833,0.0469,0.612,118.979,Vocal-driven & Uplifting
What It Feels Like for a Girl,['Madonna'],2000,46,0,0.67,0.627,-9.497,0.0478,0.201,0.00161,0.154,0.582,104.988,Vocal-driven & Uplifting
Deeper and Deeper,['Madonna'],1992,46,2,0.659,0.818,-7.09,0.0265,0.00601,0.299,0.336,0.39,119.943,Instrumental & Melodic
Live to Tell,['Madonna'],1990,46,0,0.627,0.363,-12.368,0.026,0.104,3.52e-06,0.127,0.259,110.07,Vocal-driven & Uplifting
Borderline,['Madonna'],1983,45,0,0.787,0.895,-4.864,0.0368,0.252,0.00064,0.0729,0.452,119.356,Vocal-driven & Uplifting
Dear Jessie,['Madonna'],1989,45,0,0.702,0.26,-16.885,0.0449,0.755,0.0,0.304,0.897,126.838,Vocal-driven & Uplifting
Borderline - Remix,['Madonna'],1990,45,0,0.776,0.772,-10.352,0.039,0.333,0.000703,0.0829,0.498,119.465,Vocal-driven & Uplifting
Justify My Love,['Madonna'],1990,45,1,0.698,0.662,-12.58,0.111,0.00213,0.703,0.047,0.503,99.661,Instrumental & Melancholic
Like a Prayer,['Madonna'],1990,45,0,0.705,0.693,-10.122,0.0455,0.018,1.21e-06,0.441,0.444,111.872,Vocal-driven & Uplifting
Love Profusion,['Madonna'],2003,45,0,0.702,0.467,-8.026,0.0403,0.239,3.69e-05,0.188,0.705,119.956,Vocal-driven & Uplifting
La Isla Bonita - Remix,"['Madonna', 'Chris Lord-Alge']",1990,44,0,0.648,0.66,-10.841,0.0348,0.101,0.0,0.0717,0.89,100.021,Vocal-driven & Uplifting
Pray for Spanish Eyes,['Madonna'],1989,44,0,0.703,0.319,-12.911,0.0272,0.36,0.0,0.0958,0.483,108.519,Vocal-driven & Uplifting
Swim,['Madonna'],1998,43,0,0.618,0.476,-12.823,0.0345,0.584,0.0243,0.168,0.2,100.488,Vocal-driven & Uplifting
Sky Fits Heaven,['Madonna'],1998,43,1,0.526,0.568,-10.504,0.038,0.0727,0.711,0.106,0.215,139.952,Instrumental & Melancholic
Skin,['Madonna'],1998,43,1,0.572,0.806,-12.316,0.0643,0.339,0.832,0.0681,0.388,142.957,Instrumental & Melancholic
To Have and Not to Hold,['Madonna'],1998,43,2,0.554,0.543,-12.417,0.0355,0.721,0.317,0.0659,0.654,88.038,Instrumental & Melodic
Papa Don't Preach,['Madonna'],1990,43,0,0.811,0.816,-8.423,0.0344,0.459,0.0,0.0543,0.944,121.915,Vocal-driven & Uplifting
Oh Father,['Madonna'],1989,43,0,0.576,0.268,-14.313,0.0294,0.547,5.17e-05,0.118,0.175,115.952,Vocal-driven & Uplifting
Lucky Star,['Madonna'],1983,43,0,0.803,0.814,-4.579,0.0381,0.198,1.18e-05,0.223,0.933,117.08,Vocal-driven & Uplifting
Express Yourself,['Madonna'],1990,43,0,0.697,0.765,-9.158,0.0505,0.00306,0.000105,0.125,0.626,115.496,Vocal-driven & Uplifting
Burning Up,['Madonna'],1983,43,0,0.869,0.738,-4.566,0.11,0.0276,0.00102,0.262,0.988,138.329,Vocal-driven & Uplifting
Erotica,['Madonna'],1992,43,2,0.639,0.676,-11.168,0.061,0.000576,0.434,0.26,0.231,101.956,Instrumental & Melodic
Where's the Party,['Madonna'],1986,42,0,0.752,0.829,-8.658,0.0494,0.33,0.0,0.625,0.906,118.955,Vocal-driven & Uplifting
Open Your Heart,['Madonna'],1990,42,0,0.671,0.752,-10.03,0.0418,0.0158,0.0,0.103,0.847,113.065,Vocal-driven & Uplifting
Shanti / Ashtangi,['Madonna'],1998,42,0,0.641,0.771,-9.501,0.0403,0.0588,0.075,0.117,0.419,139.845,Vocal-driven & Uplifting
Bedtime Story,['Madonna'],1994,42,2,0.712,0.612,-12.74,0.0441,0.831,0.441,0.118,0.526,112.028,Instrumental & Melodic
Cherish,['Madonna'],1990,41,0,0.678,0.783,-8.288,0.0478,0.328,0.000133,0.047,0.802,132.017,Vocal-driven & Uplifting
Over and Over,['Madonna'],1984,41,0,0.669,0.785,-10.883,0.0351,0.415,0.00288,0.0537,0.971,150.247,Vocal-driven & Uplifting
Hanky Panky,['Madonna'],1990,41,0,0.637,0.626,-10.728,0.329,0.419,0.0,0.0543,0.485,169.969,Vocal-driven & Uplifting
Lucky Star - US ReMix Version,['Madonna'],1990,41,0,0.786,0.528,-11.679,0.0508,0.0818,0.000109,0.261,0.92,117.381,Vocal-driven & Uplifting
You Must Love Me,['Madonna'],1996,40,0,0.357,0.161,-14.789,0.0436,0.926,3.47e-05,0.146,0.267,88.746,Vocal-driven & Uplifting
Love Don't Live Here Anymore,['Madonna'],1984,40,0,0.483,0.366,-14.394,0.0452,0.327,3.78e-05,0.325,0.356,140.358,Vocal-driven & Uplifting
True Blue - The Color Mix,['Madonna'],1986,40,0,0.807,0.525,-13.366,0.086,0.0384,0.0625,0.0581,0.616,119.91,Vocal-driven & Uplifting
Like a Virgin - Extended Dance Remix,['Madonna'],1984,40,0,0.839,0.458,-13.606,0.0555,0.0223,0.00357,0.13,0.972,119.447,Vocal-driven & Uplifting
Into the Groove,"['Madonna', 'Shep Pettibone']",1987,40,0,0.799,0.638,-12.271,0.0564,0.0329,0.0227,0.0323,0.823,116.556,Vocal-driven & Uplifting
